key,year,yield_t_ha,region1,region2
kittson_mn_2006,2006,2.3537874322815355,kittson,mn_2006
mahnomen_mn_2015,2015,2.501739785167804,mahnomen,mn_2015
thayer_ne_2016,2016,4.169566308613006,thayer,ne_2016
stark_il_2011,2011,4.00143863487861,stark,il_2011
sangamon_il_2006,2006,3.6315577526629403,sangamon,il_2006
sumner_ks_2012,2012,0.9078894381657351,sumner,ks_2012
grand forks_nd_2016,2016,2.703492993649078,grand forks,nd_2016
winona_mn_2013,2013,3.248226656548519,winona,mn_2013
adair_mo_2014,2014,3.3356530468904046,adair,mo_2014
prairie_ar_2009,2009,2.7909193839909636,prairie,ar_2009
rock island_il_2005,2005,2.959047057725359,rock island,il_2005
lewis_mo_2007,2007,2.488289571269052,lewis,mo_2007
clark_in_2007,2007,1.6947269512427054,clark,in_2007
gray_ks_2016,2016,4.57979783252493,gray,ks_2016
butler_mo_2007,2007,2.488289571269052,butler,mo_2007
bottineau_nd_2011,2011,1.8830299458252284,bottineau,nd_2011
nobles_mn_2011,2011,3.0800989828141234,nobles,mn_2011
defiance_oh_2009,2009,2.992672592472238,defiance,oh_2009
fayette_ia_2009,2009,2.8917959882316007,fayette,ia_2009
logan_ar_2010,2010,2.0982333682052543,logan,ar_2010
hall_ne_2008,2008,3.5643066831691823,hall,ne_2008
story_ia_2011,2011,3.476880292827297,story,ia_2011
licking_oh_2012,2012,2.878345774332849,licking,oh_2012
isanti_mn_2009,2009,1.7149022720908331,isanti,mn_2009
potter_sd_2011,2011,2.2461857210915226,potter,sd_2011
sullivan_mo_2005,2005,2.63624192415532,sullivan,mo_2005
maries_mo_2011,2011,2.017532084812745,maries,mo_2011
buchanan_ia_2010,2010,3.396179009434787,buchanan,ia_2010
van wert_oh_2015,2015,2.7236683144972056,van wert,oh_2015
washington_in_2013,2013,2.8245449187378426,washington,in_2013
thurston_ne_2008,2008,2.7909193839909636,thurston,ne_2008
hamlin_sd_2007,2007,2.8985210951809766,hamlin,sd_2007
worth_ia_2005,2005,3.544131362321055,worth,ia_2005
lake_in_2016,2016,3.685358608257947,lake,in_2016
scott_ia_2008,2008,3.4298045441816662,scott,ia_2008
bourbon_ks_2012,2012,1.0423915771532515,bourbon,ks_2012
washington_mn_2005,2005,3.093549196712875,washington,mn_2005
cheyenne_ks_2012,2012,3.2011509079028886,cheyenne,ks_2012
logan_oh_2005,2005,3.1608002662066332,logan,oh_2005
mercer_oh_2012,2012,3.5912071109666854,mercer,oh_2012
adams_in_2007,2007,3.389453902485411,adams,in_2007
hancock_in_2008,2008,3.127174731459754,hancock,in_2008
reno_ks_2013,2013,2.3336121114334083,reno,ks_2013
prairie_ar_2006,2006,2.8245449187378426,prairie,ar_2006
miller_mo_2005,2005,2.2058350793952672,miller,mo_2005
marshall_in_2014,2014,3.544131362321055,marshall,in_2014
adair_ia_2012,2012,2.595891282459065,adair,ia_2012
marion_il_2006,2006,2.55554064076281,marion,il_2006
lincoln_ar_2008,2008,2.4546640365221726,lincoln,ar_2008
wells_in_2005,2005,2.972497271624111,wells,in_2005
rice_mn_2015,2015,3.819860747245463,rice,mn_2015
osage_mo_2006,2006,2.55554064076281,osage,mo_2006
blackford_in_2008,2008,2.7909193839909636,blackford,in_2008
dade_mo_2009,2009,2.7572938492440846,dade,mo_2009
warren_in_2006,2006,3.6786335013085716,warren,in_2006
richland_il_2013,2013,2.501739785167804,richland,il_2013
desha_ar_2005,2005,2.690042779750326,desha,ar_2005
tippecanoe_in_2015,2015,3.3692785816372837,tippecanoe,in_2015
douglas_ne_2006,2006,2.9254215229784797,douglas,ne_2006
dickinson_ks_2008,2008,2.4210385017752936,dickinson,ks_2008
audrain_mo_2006,2006,2.690042779750326,audrain,mo_2006
grant_mn_2016,2016,3.416354330282914,grant,mn_2016
auglaize_oh_2010,2010,3.3760036885866596,auglaize,oh_2010
kane_il_2008,2008,2.959047057725359,kane,il_2008
neosho_ks_2015,2015,2.4344887156740453,neosho,ks_2015
jefferson_in_2009,2009,2.2865363627877775,jefferson,in_2009
butler_mo_2008,2008,3.026298127219117,butler,mo_2008
barton_mo_2005,2005,1.788878448533967,barton,mo_2005
emmons_nd_2011,2011,2.2798112558384016,emmons,nd_2011
lancaster_ne_2008,2008,2.656417245003447,lancaster,ne_2008
humboldt_ia_2005,2005,3.4903305067260484,humboldt,ia_2005
lonoke_ar_2009,2009,2.656417245003447,lonoke,ar_2009
wabash_il_2015,2015,3.3020275121435256,wabash,il_2015
henderson_il_2006,2006,3.3625534746879078,henderson,il_2006
drew_ar_2009,2009,2.488289571269052,drew,ar_2009
lucas_oh_2010,2010,3.2078760148522645,lucas,oh_2010
walworth_sd_2016,2016,2.7505687422947087,walworth,sd_2016
bureau_il_2010,2010,3.698808822156699,bureau,il_2010
ashley_ar_2007,2007,2.219285293294019,ashley,ar_2007
harper_ks_2007,2007,1.345021389875163,harper,ks_2007
christian_il_2013,2013,3.8131356402960876,christian,il_2013
phelps_ne_2007,2007,4.156116094714254,phelps,ne_2007
mitchell_ia_2014,2014,3.3087526190929015,mitchell,ia_2014
bon homme_sd_2011,2011,2.4008631809271663,bon homme,sd_2011
deuel_sd_2007,2007,2.8581704534847217,deuel,sd_2007
ford_ks_2005,2005,4.102315239119248,ford,ks_2005
clermont_oh_2013,2013,2.8648955604340975,clermont,oh_2013
ross_oh_2008,2008,2.521915106015931,ross,oh_2008
carver_mn_2008,2008,2.8581704534847217,carver,mn_2008
wadena_mn_2010,2010,2.7640189561934605,wadena,mn_2010
paulding_oh_2008,2008,2.2865363627877775,paulding,oh_2008
douglas_mn_2011,2011,2.3336121114334083,douglas,mn_2011
ray_mo_2011,2011,2.7102181005984534,ray,mo_2011
whitley_in_2016,2016,3.9005620306379734,whitley,in_2016
perry_ar_2010,2010,1.9637312292177382,perry,ar_2010
osceola_ia_2013,2013,3.2953024051941497,osceola,ia_2013
faribault_mn_2016,2016,4.310793554549898,faribault,mn_2016
jennings_in_2012,2012,2.622791710256568,jennings,in_2012
